Observation station,Year,Month,Day,Time [Local time],Monthly precipitation [mm]
Vantaa Helsinki-Vantaa airport,2000,1,1,02:00,40.1
Vantaa Helsinki-Vantaa airport,2000,2,1,02:00,52.2
Vantaa Helsinki-Vantaa airport,2000,3,1,02:00,37.6
Vantaa Helsinki-Vantaa airport,2000,4,1,03:00,44.2
Vantaa Helsinki-Vantaa airport,2000,5,1,03:00,26.4
Vantaa Helsinki-Vantaa airport,2000,6,1,03:00,71.8
Vantaa Helsinki-Vantaa airport,2000,7,1,03:00,65.6
Vantaa Helsinki-Vantaa airport,2000,8,1,03:00,52.4
Vantaa Helsinki-Vantaa airport,2000,9,1,03:00,12.1
Vantaa Helsinki-Vantaa airport,2000,10,1,03:00,93.9
Vantaa Helsinki-Vantaa airport,2000,11,1,02:00,132.5
Vantaa Helsinki-Vantaa airport,2000,12,1,02:00,81.2
Vantaa Helsinki-Vantaa airport,2001,1,1,02:00,50.1
Vantaa Helsinki-Vantaa airport,2001,2,1,02:00,48.7
Vantaa Helsinki-Vantaa airport,2001,3,1,02:00,23.9
Vantaa Helsinki-Vantaa airport,2001,4,1,03:00,53.7
Vantaa Helsinki-Vantaa airport,2001,5,1,03:00,17.6
Vantaa Helsinki-Vantaa airport,2001,6,1,03:00,111.7
Vantaa Helsinki-Vantaa airport,2001,7,1,03:00,56.1
Vantaa Helsinki-Vantaa airport,2001,8,1,03:00,69.5
Vantaa Helsinki-Vantaa airport,2001,9,1,03:00,99.1
Vantaa Helsinki-Vantaa airport,2001,10,1,03:00,75.7
Vantaa Helsinki-Vantaa airport,2001,11,1,02:00,56.1
Vantaa Helsinki-Vantaa airport,2001,12,1,02:00,22.9
Vantaa Helsinki-Vantaa airport,2002,1,1,02:00,68.8
Vantaa Helsinki-Vantaa airport,2002,2,1,02:00,52.2
Vantaa Helsinki-Vantaa airport,2002,3,1,02:00,38.1
Vantaa Helsinki-Vantaa airport,2002,4,1,03:00,7.5
Vantaa Helsinki-Vantaa airport,2002,5,1,03:00,25.5
Vantaa Helsinki-Vantaa airport,2002,6,1,03:00,67.7
Vantaa Helsinki-Vantaa airport,2002,7,1,03:00,56.6
Vantaa Helsinki-Vantaa airport,2002,8,1,03:00,17.6
Vantaa Helsinki-Vantaa airport,2002,9,1,03:00,21.5
Vantaa Helsinki-Vantaa airport,2002,10,1,03:00,36.6
Vantaa Helsinki-Vantaa airport,2002,11,1,02:00,42.8
Vantaa Helsinki-Vantaa airport,2002,12,1,02:00,11.1
Vantaa Helsinki-Vantaa airport,2003,1,1,02:00,41.7
Vantaa Helsinki-Vantaa airport,2003,2,1,02:00,6.9
Vantaa Helsinki-Vantaa airport,2003,3,1,02:00,10.3
Vantaa Helsinki-Vantaa airport,2003,4,1,03:00,31.4
Vantaa Helsinki-Vantaa airport,2003,5,1,03:00,60.8
Vantaa Helsinki-Vantaa airport,2003,6,1,03:00,50.9
Vantaa Helsinki-Vantaa airport,2003,7,1,03:00,25
Vantaa Helsinki-Vantaa airport,2003,8,1,03:00,67.8
Vantaa Helsinki-Vantaa airport,2003,9,1,03:00,22
Vantaa Helsinki-Vantaa airport,2003,10,1,03:00,72.9
Vantaa Helsinki-Vantaa airport,2003,11,1,02:00,45.5
Vantaa Helsinki-Vantaa airport,2003,12,1,02:00,70.4
Vantaa Helsinki-Vantaa airport,2004,1,1,02:00,37.5
Vantaa Helsinki-Vantaa airport,2004,2,1,02:00,40.5
Vantaa Helsinki-Vantaa airport,2004,3,1,02:00,45.8
Vantaa Helsinki-Vantaa airport,2004,4,1,03:00,6.3
Vantaa Helsinki-Vantaa airport,2004,5,1,03:00,37.1
Vantaa Helsinki-Vantaa airport,2004,6,1,03:00,103.5
Vantaa Helsinki-Vantaa airport,2004,7,1,03:00,200.7
Vantaa Helsinki-Vantaa airport,2004,8,1,03:00,77.5
Vantaa Helsinki-Vantaa airport,2004,9,1,03:00,93
Vantaa Helsinki-Vantaa airport,2004,10,1,03:00,59.1
Vantaa Helsinki-Vantaa airport,2004,11,1,02:00,63.4
Vantaa Helsinki-Vantaa airport,2004,12,1,02:00,76.1
Vantaa Helsinki-Vantaa airport,2005,1,1,02:00,104.7
Vantaa Helsinki-Vantaa airport,2005,2,1,02:00,18.4
Vantaa Helsinki-Vantaa airport,2005,3,1,02:00,6.7
Vantaa Helsinki-Vantaa airport,2005,4,1,03:00,12.4
Vantaa Helsinki-Vantaa airport,2005,5,1,03:00,60.7
Vantaa Helsinki-Vantaa airport,2005,6,1,03:00,78.2
Vantaa Helsinki-Vantaa airport,2005,7,1,03:00,36.4
Vantaa Helsinki-Vantaa airport,2005,8,1,03:00,161.4
Vantaa Helsinki-Vantaa airport,2005,9,1,03:00,24.7
Vantaa Helsinki-Vantaa airport,2005,10,1,03:00,34.3
Vantaa Helsinki-Vantaa airport,2005,11,1,02:00,81.9
Vantaa Helsinki-Vantaa airport,2005,12,1,02:00,36.3
Vantaa Helsinki-Vantaa airport,2006,1,1,02:00,17.7
Vantaa Helsinki-Vantaa airport,2006,2,1,02:00,16.9
Vantaa Helsinki-Vantaa airport,2006,3,1,02:00,31.4
Vantaa Helsinki-Vantaa airport,2006,4,1,03:00,33.9
Vantaa Helsinki-Vantaa airport,2006,5,1,03:00,42.2
Vantaa Helsinki-Vantaa airport,2006,6,1,03:00,28
Vantaa Helsinki-Vantaa airport,2006,7,1,03:00,4.2
Vantaa Helsinki-Vantaa airport,2006,8,1,03:00,38
Vantaa Helsinki-Vantaa airport,2006,9,1,03:00,24.3
Vantaa Helsinki-Vantaa airport,2006,10,1,03:00,193
Vantaa Helsinki-Vantaa airport,2006,11,1,02:00,68.3
Vantaa Helsinki-Vantaa airport,2006,12,1,02:00,59.7
Vantaa Helsinki-Vantaa airport,2007,1,1,02:00,99.5
Vantaa Helsinki-Vantaa airport,2007,2,1,02:00,14.6
Vantaa Helsinki-Vantaa airport,2007,3,1,02:00,31.4
Vantaa Helsinki-Vantaa airport,2007,4,1,03:00,47.4
Vantaa Helsinki-Vantaa airport,2007,5,1,03:00,43.3
Vantaa Helsinki-Vantaa airport,2007,6,1,03:00,44.5
Vantaa Helsinki-Vantaa airport,2007,7,1,03:00,60.6
Vantaa Helsinki-Vantaa airport,2007,8,1,03:00,64.3
Vantaa Helsinki-Vantaa airport,2007,9,1,03:00,103.6
Vantaa Helsinki-Vantaa airport,2007,10,1,03:00,73.7
Vantaa Helsinki-Vantaa airport,2007,11,1,02:00,84
Vantaa Helsinki-Vantaa airport,2007,12,1,02:00,92.5
Vantaa Helsinki-Vantaa airport,2008,1,1,02:00,85.3
Vantaa Helsinki-Vantaa airport,2008,2,1,02:00,60
Vantaa Helsinki-Vantaa airport,2008,3,1,02:00,45.8
Vantaa Helsinki-Vantaa airport,2008,4,1,03:00,41.5
Vantaa Helsinki-Vantaa airport,2008,5,1,03:00,12.8
Vantaa Helsinki-Vantaa airport,2008,6,1,03:00,124.4
Vantaa Helsinki-Vantaa airport,2008,7,1,03:00,23.6
Vantaa Helsinki-Vantaa airport,2008,8,1,03:00,81.5
Vantaa Helsinki-Vantaa airport,2008,9,1,03:00,47.7
Vantaa Helsinki-Vantaa airport,2008,10,1,03:00,165.8
Vantaa Helsinki-Vantaa airport,2008,11,1,02:00,104.7
Vantaa Helsinki-Vantaa airport,2008,12,1,02:00,54.2
Vantaa Helsinki-Vantaa airport,2009,1,1,02:00,30
Vantaa Helsinki-Vantaa airport,2009,2,1,02:00,15.1
Vantaa Helsinki-Vantaa airport,2009,3,1,02:00,22.2
Vantaa Helsinki-Vantaa airport,2009,4,1,03:00,8.7
Vantaa Helsinki-Vantaa airport,2009,5,1,03:00,29.6
Vantaa Helsinki-Vantaa airport,2009,6,1,03:00,76.9
Vantaa Helsinki-Vantaa airport,2009,7,1,03:00,101.5
Vantaa Helsinki-Vantaa airport,2009,8,1,03:00,60
Vantaa Helsinki-Vantaa airport,2009,9,1,03:00,34.8
Vantaa Helsinki-Vantaa airport,2009,10,1,03:00,103.6
Vantaa Helsinki-Vantaa airport,2009,11,1,02:00,75.4
Vantaa Helsinki-Vantaa airport,2009,12,1,02:00,47.4
Vantaa Helsinki-Vantaa airport,2010,1,1,02:00,21.7
Vantaa Helsinki-Vantaa airport,2010,2,1,02:00,49.1
Vantaa Helsinki-Vantaa airport,2010,3,1,02:00,50.9
Vantaa Helsinki-Vantaa airport,2010,4,1,03:00,51.9
Vantaa Helsinki-Vantaa airport,2010,5,1,03:00,81.4
Vantaa Helsinki-Vantaa airport,2010,6,1,03:00,31.3
Vantaa Helsinki-Vantaa airport,2010,7,1,03:00,14.9
Vantaa Helsinki-Vantaa airport,2010,8,1,03:00,69.6
Vantaa Helsinki-Vantaa airport,2010,9,1,03:00,54.3
Vantaa Helsinki-Vantaa airport,2010,10,1,03:00,26.9
Vantaa Helsinki-Vantaa airport,2010,11,1,02:00,62.8
Vantaa Helsinki-Vantaa airport,2010,12,1,02:00,44.4
Vantaa Helsinki-Vantaa airport,2011,1,1,02:00,49.3
Vantaa Helsinki-Vantaa airport,2011,2,1,02:00,22
Vantaa Helsinki-Vantaa airport,2011,3,1,02:00,15.6
Vantaa Helsinki-Vantaa airport,2011,4,1,03:00,23.3
Vantaa Helsinki-Vantaa airport,2011,5,1,03:00,26.3
Vantaa Helsinki-Vantaa airport,2011,6,1,03:00,41.2
Vantaa Helsinki-Vantaa airport,2011,7,1,03:00,54.9
Vantaa Helsinki-Vantaa airport,2011,8,1,03:00,85.9
Vantaa Helsinki-Vantaa airport,2011,9,1,03:00,81.3
Vantaa Helsinki-Vantaa airport,2011,10,1,03:00,85.9
Vantaa Helsinki-Vantaa airport,2011,11,1,02:00,27.1
Vantaa Helsinki-Vantaa airport,2011,12,1,02:00,167.2
Vantaa Helsinki-Vantaa airport,2012,1,1,02:00,84.1
Vantaa Helsinki-Vantaa airport,2012,2,1,02:00,52.2
Vantaa Helsinki-Vantaa airport,2012,3,1,02:00,37
Vantaa Helsinki-Vantaa airport,2012,4,1,03:00,58
Vantaa Helsinki-Vantaa airport,2012,5,1,03:00,48.6
Vantaa Helsinki-Vantaa airport,2012,6,1,03:00,99.6
Vantaa Helsinki-Vantaa airport,2012,7,1,03:00,67
Vantaa Helsinki-Vantaa airport,2012,8,1,03:00,70.5
Vantaa Helsinki-Vantaa airport,2012,9,1,03:00,149.6
Vantaa Helsinki-Vantaa airport,2012,10,1,03:00,85
Vantaa Helsinki-Vantaa airport,2012,11,1,02:00,63.4
Vantaa Helsinki-Vantaa airport,2012,12,1,02:00,63
Vantaa Helsinki-Vantaa airport,2013,1,1,02:00,36
Vantaa Helsinki-Vantaa airport,2013,2,1,02:00,33
Vantaa Helsinki-Vantaa airport,2013,3,1,02:00,6
Vantaa Helsinki-Vantaa airport,2013,4,1,03:00,34.4
Vantaa Helsinki-Vantaa airport,2013,5,1,03:00,20.1
Vantaa Helsinki-Vantaa airport,2013,6,1,03:00,32.1
Vantaa Helsinki-Vantaa airport,2013,7,1,03:00,21.8
Vantaa Helsinki-Vantaa airport,2013,8,1,03:00,90.9
Vantaa Helsinki-Vantaa airport,2013,9,1,03:00,32.3
Vantaa Helsinki-Vantaa airport,2013,10,1,03:00,76.5
Vantaa Helsinki-Vantaa airport,2013,11,1,02:00,98.3
Vantaa Helsinki-Vantaa airport,2013,12,1,02:00,55.3
Vantaa Helsinki-Vantaa airport,2014,1,1,02:00,38.5
Vantaa Helsinki-Vantaa airport,2014,2,1,02:00,28.4
Vantaa Helsinki-Vantaa airport,2014,3,1,02:00,27.3
Vantaa Helsinki-Vantaa airport,2014,4,1,03:00,12.8
Vantaa Helsinki-Vantaa airport,2014,5,1,03:00,64.5
Vantaa Helsinki-Vantaa airport,2014,6,1,03:00,62.8
Vantaa Helsinki-Vantaa airport,2014,7,1,03:00,42
Vantaa Helsinki-Vantaa airport,2014,8,1,03:00,118.7
Vantaa Helsinki-Vantaa airport,2014,9,1,03:00,52.3
Vantaa Helsinki-Vantaa airport,2014,10,1,03:00,33.7
Vantaa Helsinki-Vantaa airport,2014,11,1,02:00,37.2
Vantaa Helsinki-Vantaa airport,2014,12,1,02:00,84.9
Vantaa Helsinki-Vantaa airport,2015,1,1,02:00,56
Vantaa Helsinki-Vantaa airport,2015,2,1,02:00,44.3
Vantaa Helsinki-Vantaa airport,2015,3,1,02:00,60
Vantaa Helsinki-Vantaa airport,2015,4,1,03:00,55.9
Vantaa Helsinki-Vantaa airport,2015,5,1,03:00,41
Vantaa Helsinki-Vantaa airport,2015,6,1,03:00,67.3
Vantaa Helsinki-Vantaa airport,2015,7,1,03:00,80.7
Vantaa Helsinki-Vantaa airport,2015,8,1,03:00,36.1
Vantaa Helsinki-Vantaa airport,2015,9,1,03:00,48.6
Vantaa Helsinki-Vantaa airport,2015,10,1,03:00,21.3
Vantaa Helsinki-Vantaa airport,2015,11,1,02:00,64.4
Vantaa Helsinki-Vantaa airport,2015,12,1,02:00,54.9
Vantaa Helsinki-Vantaa airport,2016,1,1,02:00,46.3
Vantaa Helsinki-Vantaa airport,2016,2,1,02:00,93.2
Vantaa Helsinki-Vantaa airport,2016,3,1,02:00,11.2
Vantaa Helsinki-Vantaa airport,2016,4,1,03:00,79.1
Vantaa Helsinki-Vantaa airport,2016,5,1,03:00,18.3
Vantaa Helsinki-Vantaa airport,2016,6,1,03:00,116.8
Vantaa Helsinki-Vantaa airport,2016,7,1,03:00,117.5
Vantaa Helsinki-Vantaa airport,2016,8,1,03:00,101.6
Vantaa Helsinki-Vantaa airport,2016,9,1,03:00,54.5
Vantaa Helsinki-Vantaa airport,2016,10,1,03:00,19
Vantaa Helsinki-Vantaa airport,2016,11,1,02:00,67.6
Vantaa Helsinki-Vantaa airport,2016,12,1,02:00,17.5
Vantaa Helsinki-Vantaa airport,2017,1,1,02:00,33.9
Vantaa Helsinki-Vantaa airport,2017,2,1,02:00,31
Vantaa Helsinki-Vantaa airport,2017,3,1,02:00,33.6
Vantaa Helsinki-Vantaa airport,2017,4,1,03:00,41.4
Vantaa Helsinki-Vantaa airport,2017,5,1,03:00,9.9
Vantaa Helsinki-Vantaa airport,2017,6,1,03:00,98.4
Vantaa Helsinki-Vantaa airport,2017,7,1,03:00,33.2
Vantaa Helsinki-Vantaa airport,2017,8,1,03:00,71
Vantaa Helsinki-Vantaa airport,2017,9,1,03:00,65.1
Vantaa Helsinki-Vantaa airport,2017,10,1,03:00,169.3
Vantaa Helsinki-Vantaa airport,2017,11,1,02:00,107.6
Vantaa Helsinki-Vantaa airport,2017,12,1,02:00,111.1
Vantaa Helsinki-Vantaa airport,2018,1,1,02:00,58.2
Vantaa Helsinki-Vantaa airport,2018,2,1,02:00,22
Vantaa Helsinki-Vantaa airport,2018,3,1,02:00,19.6
Vantaa Helsinki-Vantaa airport,2018,4,1,03:00,40.8
Vantaa Helsinki-Vantaa airport,2018,5,1,03:00,9.5
Vantaa Helsinki-Vantaa airport,2018,6,1,03:00,36.6
Vantaa Helsinki-Vantaa airport,2018,7,1,03:00,74.6
Vantaa Helsinki-Vantaa airport,2018,8,1,03:00,63.4
Vantaa Helsinki-Vantaa airport,2018,9,1,03:00,56.3
Vantaa Helsinki-Vantaa airport,2018,10,1,03:00,47.4
Vantaa Helsinki-Vantaa airport,2018,11,1,02:00,24.8
Vantaa Helsinki-Vantaa airport,2018,12,1,02:00,49.3
Vantaa Helsinki-Vantaa airport,2019,1,1,02:00,60.2
Vantaa Helsinki-Vantaa airport,2019,2,1,02:00,57.6
Vantaa Helsinki-Vantaa airport,2019,3,1,02:00,60.9
Vantaa Helsinki-Vantaa airport,2019,4,1,03:00,6.1
Vantaa Helsinki-Vantaa airport,2019,5,1,03:00,64.4
Vantaa Helsinki-Vantaa airport,2019,6,1,03:00,15.9
Vantaa Helsinki-Vantaa airport,2019,7,1,03:00,66.9
Vantaa Helsinki-Vantaa airport,2019,8,1,03:00,105.5
Vantaa Helsinki-Vantaa airport,2019,9,1,03:00,100.9
Vantaa Helsinki-Vantaa airport,2019,10,1,03:00,94.2
Vantaa Helsinki-Vantaa airport,2019,11,1,02:00,84.1
Vantaa Helsinki-Vantaa airport,2019,12,1,02:00,93
Vantaa Helsinki-Vantaa airport,2020,1,1,02:00,60.9
Vantaa Helsinki-Vantaa airport,2020,2,1,02:00,114.9
Vantaa Helsinki-Vantaa airport,2020,3,1,02:00,58.1
Vantaa Helsinki-Vantaa airport,2020,4,1,03:00,37.1
Vantaa Helsinki-Vantaa airport,2020,5,1,03:00,61.4
Vantaa Helsinki-Vantaa airport,2020,6,1,03:00,77.4
Vantaa Helsinki-Vantaa airport,2020,7,1,03:00,143.5
Vantaa Helsinki-Vantaa airport,2020,8,1,03:00,86.3
Vantaa Helsinki-Vantaa airport,2020,9,1,03:00,82.1
Vantaa Helsinki-Vantaa airport,2020,10,1,03:00,76.3
Vantaa Helsinki-Vantaa airport,2020,11,1,02:00,80.3
Vantaa Helsinki-Vantaa airport,2020,12,1,02:00,60.9
Vantaa Helsinki-Vantaa airport,2021,1,1,02:00,77.1
Vantaa Helsinki-Vantaa airport,2021,2,1,02:00,22.2
Vantaa Helsinki-Vantaa airport,2021,3,1,02:00,33.5
Vantaa Helsinki-Vantaa airport,2021,4,1,03:00,52.1
Vantaa Helsinki-Vantaa airport,2021,5,1,03:00,92.2
Vantaa Helsinki-Vantaa airport,2021,6,1,03:00,25.5
Vantaa Helsinki-Vantaa airport,2021,7,1,03:00,37.9
Vantaa Helsinki-Vantaa airport,2021,8,1,03:00,165.6
Vantaa Helsinki-Vantaa airport,2021,9,1,03:00,50.3
Vantaa Helsinki-Vantaa airport,2021,10,1,03:00,87
Vantaa Helsinki-Vantaa airport,2021,11,1,02:00,52.7
Vantaa Helsinki-Vantaa airport,2021,12,1,02:00,30.4
Vantaa Helsinki-Vantaa airport,2022,1,1,02:00,80.5
Vantaa Helsinki-Vantaa airport,2022,2,1,02:00,106.2
Vantaa Helsinki-Vantaa airport,2022,3,1,02:00,10.3
Vantaa Helsinki-Vantaa airport,2022,4,1,03:00,48.3
Vantaa Helsinki-Vantaa airport,2022,5,1,03:00,77.4
Vantaa Helsinki-Vantaa airport,2022,6,1,03:00,42.3
Vantaa Helsinki-Vantaa airport,2022,7,1,03:00,34.1
Vantaa Helsinki-Vantaa airport,2022,8,1,03:00,5.9
Vantaa Helsinki-Vantaa airport,2022,9,1,03:00,59.9
Vantaa Helsinki-Vantaa airport,2022,10,1,03:00,44.8
Vantaa Helsinki-Vantaa airport,2022,11,1,02:00,46.5
Vantaa Helsinki-Vantaa airport,2022,12,1,02:00,82.5
Vantaa Helsinki-Vantaa airport,2023,1,1,02:00,98.3
Vantaa Helsinki-Vantaa airport,2023,2,1,02:00,41.3
Vantaa Helsinki-Vantaa airport,2023,3,1,02:00,74.9
Vantaa Helsinki-Vantaa airport,2023,4,1,03:00,12.7
Vantaa Helsinki-Vantaa airport,2023,5,1,03:00,24.4
Vantaa Helsinki-Vantaa airport,2023,6,1,03:00,5.6
Vantaa Helsinki-Vantaa airport,2023,7,1,03:00,69.7
Vantaa Helsinki-Vantaa airport,2023,8,1,03:00,190.4
Vantaa Helsinki-Vantaa airport,2023,9,1,03:00,61.6
Vantaa Helsinki-Vantaa airport,2023,10,1,03:00,123.9
Vantaa Helsinki-Vantaa airport,2023,11,1,02:00,61.2
Vantaa Helsinki-Vantaa airport,2023,12,1,02:00,53.9
Vantaa Helsinki-Vantaa airport,2024,1,1,02:00,52.2
Vantaa Helsinki-Vantaa airport,2024,2,1,02:00,68.7
Vantaa Helsinki-Vantaa airport,2024,3,1,02:00,28.7
,,,,,
Lahti Sopenkorpi,2018,9,1,03:00,45
Lahti Sopenkorpi,2018,10,1,03:00,30.9
Lahti Sopenkorpi,2018,11,1,02:00,18
Lahti Sopenkorpi,2018,12,1,02:00,34.3
Lahti Sopenkorpi,2019,1,1,02:00,62.5
Lahti Sopenkorpi,2019,2,1,02:00,42.4
Lahti Sopenkorpi,2019,3,1,02:00,45.4
Lahti Sopenkorpi,2019,4,1,03:00,4.6
Lahti Sopenkorpi,2019,5,1,03:00,64.9
Lahti Sopenkorpi,2019,6,1,03:00,19
Lahti Sopenkorpi,2019,7,1,03:00,33
Lahti Sopenkorpi,2019,8,1,03:00,59.8
Lahti Sopenkorpi,2019,9,1,03:00,97.5
Lahti Sopenkorpi,2019,10,1,03:00,71.1
Lahti Sopenkorpi,2019,11,1,02:00,66.4
Lahti Sopenkorpi,2019,12,1,02:00,72.7
Lahti Sopenkorpi,2020,1,1,02:00,39.4
Lahti Sopenkorpi,2020,2,1,02:00,57.1
Lahti Sopenkorpi,2020,3,1,02:00,36.9
Lahti Sopenkorpi,2020,4,1,03:00,34.4
Lahti Sopenkorpi,2020,5,1,03:00,38.8
Lahti Sopenkorpi,2020,6,1,03:00,94
Lahti Sopenkorpi,2020,7,1,03:00,105.3
Lahti Sopenkorpi,2020,8,1,03:00,78.6
Lahti Sopenkorpi,2020,9,1,03:00,56.9
Lahti Sopenkorpi,2020,10,1,03:00,77.6
Lahti Sopenkorpi,2020,11,1,02:00,63.8
Lahti Sopenkorpi,2020,12,1,02:00,46.9
Lahti Sopenkorpi,2021,1,1,02:00,60
Lahti Sopenkorpi,2021,2,1,02:00,32.5
Lahti Sopenkorpi,2021,3,1,02:00,40.8
Lahti Sopenkorpi,2021,4,1,03:00,36.7
Lahti Sopenkorpi,2021,5,1,03:00,81
Lahti Sopenkorpi,2021,6,1,03:00,27.1
Lahti Sopenkorpi,2021,7,1,03:00,34.1
Lahti Sopenkorpi,2021,8,1,03:00,134.8
Lahti Sopenkorpi,2021,9,1,03:00,36.8
Lahti Sopenkorpi,2021,10,1,03:00,80.9
Lahti Sopenkorpi,2021,11,1,02:00,39.7
Lahti Sopenkorpi,2021,12,1,02:00,25.8
Lahti Sopenkorpi,2022,1,1,02:00,66.5
Lahti Sopenkorpi,2022,2,1,02:00,83.8
Lahti Sopenkorpi,2022,3,1,02:00,20.5
Lahti Sopenkorpi,2022,4,1,03:00,46.2
Lahti Sopenkorpi,2022,5,1,03:00,42.5
Lahti Sopenkorpi,2022,6,1,03:00,40.7
Lahti Sopenkorpi,2022,7,1,03:00,39
Lahti Sopenkorpi,2022,8,1,03:00,27.4
Lahti Sopenkorpi,2022,9,1,03:00,29.5
Lahti Sopenkorpi,2022,10,1,03:00,47.8
Lahti Sopenkorpi,2022,11,1,02:00,37.8
Lahti Sopenkorpi,2022,12,1,02:00,68.3
Lahti Sopenkorpi,2023,1,1,02:00,66.8
Lahti Sopenkorpi,2023,2,1,02:00,25.6
Lahti Sopenkorpi,2023,3,1,02:00,59.8
Lahti Sopenkorpi,2023,4,1,03:00,14.4
Lahti Sopenkorpi,2023,5,1,03:00,34.3
Lahti Sopenkorpi,2023,6,1,03:00,18.4
Lahti Sopenkorpi,2023,7,1,03:00,74
Lahti Sopenkorpi,2023,8,1,03:00,87.7
Lahti Sopenkorpi,2023,9,1,03:00,44.9
Lahti Sopenkorpi,2023,10,1,03:00,98.1
Lahti Sopenkorpi,2023,11,1,02:00,50.2
Lahti Sopenkorpi,2023,12,1,02:00,40.4
Lahti Sopenkorpi,2024,1,1,02:00,30.1
Lahti Sopenkorpi,2024,2,1,02:00,65.9
Lahti Sopenkorpi,2024,3,1,02:00,33.7
